Number_of_topics,Beta,c_v,u_mass,c_uci,c_npmi
25,0.001,0.465306243,-1.703200425,0.076490232,0.04274145
25,0.005,0.465655239,-1.70399816,0.075807955,0.042705759
25,0.01,0.466296696,-1.712952782,0.070295269,0.042609371
25,0.05,0.457526691,-1.747891303,-0.061194757,0.036364083
20,0.001,0.439463845,-1.694650264,-0.077532816,0.033899097
20,0.005,0.439463845,-1.695198591,-0.077532816,0.033899097
20,0.01,0.439463845,-1.695058182,-0.077532816,0.033899097
25,0.1,0.452783715,-1.803068339,-0.147230675,0.03312457
20,0.05,0.43690938,-1.729428492,-0.140952022,0.03114246
20,0.1,0.431827609,-1.788903704,-0.230431128,0.027810812
35,0.001,0.456322306,-1.917121327,-0.322081705,0.027458439
35,0.005,0.457206595,-1.919761572,-0.327514604,0.027390961
35,0.01,0.457206595,-1.916584077,-0.327514604,0.027390961
30,0.05,0.446171647,-1.800062279,-0.319732096,0.026331539
30,0.005,0.447648548,-1.857319092,-0.360890186,0.026058982
30,0.01,0.447532269,-1.853071382,-0.362383352,0.025934638
30,0.001,0.446938456,-1.870593785,-0.378235161,0.025465172
35,0.05,0.456579487,-1.910404022,-0.371601,0.025313901
35,0.1,0.448528526,-1.945711747,-0.421549414,0.024812897
30,0.1,0.437061732,-1.840183831,-0.385224657,0.023290742
20,0.5,0.432751735,-2.001526298,-0.5112381,0.020841598
25,0.5,0.442141894,-2.050272478,-0.513791386,0.020588884
40,0.01,0.44141003,-2.035064383,-0.553188164,0.017460507
40,0.001,0.440644357,-2.037839734,-0.550439818,0.017182039
40,0.005,0.440644357,-2.040086852,-0.550439818,0.017182039
40,0.05,0.435922832,-2.078406025,-0.658429064,0.012735426
40,0.1,0.431250369,-2.109604504,-0.740802733,0.009802647
25,1,0.435876839,-2.404911138,-0.876951942,0.009153907
20,1,0.450437434,-2.526495295,-0.910467435,0.00808451
35,0.5,0.447427717,-2.339968651,-1.022728153,0.006598565
45,0.01,0.420220438,-2.207484805,-0.853036846,0.005814165
45,0.001,0.419133472,-2.230391227,-0.861770106,0.004859738
30,0.5,0.436844605,-2.315796255,-1.02588813,0.004322872
45,0.005,0.418021531,-2.245913239,-0.886984654,0.003918297
45,0.05,0.421106562,-2.296399955,-0.950869463,0.00341096
45,0.1,0.421966654,-2.351521846,-1.004875769,0.001027467
62,0.01,0.429429737,-2.331839956,-1.096259448,-0.001137317
61,0.003,0.433113357,-2.346739474,-1.082989453,-0.001244577
62,0.009,0.429056028,-2.33162232,-1.100159447,-0.00140228
61,0.001,0.433039895,-2.342849832,-1.095578743,-0.001857313
61,0.007,0.432363562,-2.348106496,-1.100978983,-0.002191957
62,0.001,0.425911444,-2.358661009,-1.123454754,-0.002303773
61,0.005,0.43240069,-2.352782603,-1.110417895,-0.002510886
62,0.007,0.42655073,-2.364987585,-1.138107594,-0.002875729
62,0.005,0.426541401,-2.364687672,-1.138696999,-0.002939673
50,0.01,0.416619255,-2.409174033,-1.090257591,-0.003142411
62,0.003,0.425392614,-2.370273699,-1.140577924,-0.003145381
62,0.03,0.427996291,-2.372384684,-1.144940947,-0.003191265
50,0.001,0.418928753,-2.4350077,-1.118079349,-0.004117854
55,0.01,0.420469566,-2.245700337,-1.090965797,-0.004221307
62,0.05,0.425195885,-2.382011418,-1.156446709,-0.004339149
55,0.005,0.419588085,-2.241075652,-1.098432412,-0.004357117
50,0.005,0.418637619,-2.436867973,-1.125256348,-0.004467906
61,0.01,0.428568165,-2.367758413,-1.148339248,-0.004477083
61,0.009,0.428651484,-2.361475661,-1.151870855,-0.004490794
55,0.001,0.419337461,-2.255400013,-1.107302328,-0.004691085
63,0.001,0.41728957,-2.398497969,-1.214276551,-0.007334535
63,0.003,0.417395877,-2.399280608,-1.21457555,-0.007353885
69,0.007,0.419717691,-2.355253624,-1.214041825,-0.007406634
63,0.007,0.418132314,-2.404366248,-1.222258459,-0.007413491
66,0.003,0.417872993,-2.334947392,-1.197806747,-0.007489516
50,0.05,0.417529485,-2.470882872,-1.226433129,-0.00751674
63,0.005,0.41746396,-2.395828226,-1.223417428,-0.007625252
69,0.001,0.419953102,-2.35973028,-1.224815196,-0.007793294
69,0.005,0.420119434,-2.361468115,-1.227733485,-0.00787518
69,0.003,0.419649767,-2.363163608,-1.235829136,-0.008172724
55,0.05,0.417992085,-2.264109179,-1.190717894,-0.008189851
60,0.007,0.418201286,-2.378811649,-1.247872439,-0.008481001
63,0.009,0.417569984,-2.41699438,-1.253267356,-0.00857152
63,0.01,0.417569984,-2.417766559,-1.253267356,-0.00857152
66,0.001,0.416411455,-2.33286687,-1.222837851,-0.008685256
60,0.001,0.419094945,-2.388770489,-1.257646926,-0.008691607
60,0.001,0.419094945,-2.388770489,-1.257646926,-0.008691607
60,0.005,0.418355296,-2.378704301,-1.254288509,-0.008736313
60,0.005,0.418355296,-2.378704301,-1.254288509,-0.008736313
60,0.003,0.418800557,-2.383305899,-1.259282279,-0.008783825
66,0.007,0.417129703,-2.356322939,-1.227893263,-0.008796356
62,0.07,0.420616686,-2.425031875,-1.274686892,-0.008903231
66,0.009,0.41798252,-2.350806318,-1.241808555,-0.009022662
66,0.01,0.41798252,-2.350966424,-1.241808555,-0.009022662
30,1,0.435109037,-2.858729243,-1.451008316,-0.009179811
66,0.005,0.416636044,-2.361617719,-1.241564219,-0.009282167
62,0.1,0.421294977,-2.455969511,-1.299540988,-0.00940638
45,0.5,0.429733444,-2.70620224,-1.43553512,-0.009603809
55,0.1,0.417264712,-2.35713307,-1.281017863,-0.010111727
64,0.05,0.415569159,-2.505553177,-1.32520942,-0.010141541
64,0.009,0.419252588,-2.523821024,-1.345165201,-0.010372704
64,0.005,0.419885321,-2.524539947,-1.341488077,-0.010614644
64,0.007,0.419780903,-2.520805704,-1.340076202,-0.010649743
61,0.03,0.418127757,-2.442618936,-1.294475988,-0.010707042
64,0.01,0.418624722,-2.538543525,-1.357720494,-0.010822275
64,0.001,0.420007479,-2.497358611,-1.348319802,-0.010907669
69,0.009,0.417655647,-2.398630533,-1.314967428,-0.010932625
60,0.009,0.418672069,-2.392916559,-1.298915953,-0.011097973
68,0.007,0.416086833,-2.355910332,-1.308508003,-0.011128354
64,0.003,0.419900636,-2.505289906,-1.354274328,-0.011140107
50,0.1,0.414987318,-2.508330889,-1.344696464,-0.011276108
64,0.03,0.413683155,-2.493688409,-1.34531035,-0.011329119
60,0.01,0.418658832,-2.40208649,-1.311320273,-0.01144386
60,0.01,0.418658832,-2.40208649,-1.311320273,-0.01144386
66,0.03,0.413352081,-2.35537978,-1.275090762,-0.011444954
68,0.005,0.415624773,-2.367412464,-1.320004613,-0.011522395
69,0.03,0.417764161,-2.399532572,-1.340089904,-0.011644347
69,0.05,0.413796252,-2.450966198,-1.330617406,-0.011848203
69,0.01,0.416305937,-2.402765643,-1.332920815,-0.011864971
60,0.03,0.418025917,-2.416950399,-1.34608224,-0.011964902
40,0.5,0.434730922,-2.648827602,-1.493053261,-0.012157066
61,0.05,0.415593559,-2.464281027,-1.366217378,-0.012387993
68,0.001,0.414793977,-2.372282125,-1.331481032,-0.012426439
62,0.09,0.419047172,-2.469818176,-1.349040791,-0.012517448
68,0.003,0.414648347,-2.378021165,-1.339622373,-0.012678094
60,0.05,0.417072082,-2.426567022,-1.347112129,-0.012692493
60,0.05,0.417072082,-2.426567022,-1.347112129,-0.012692493
68,0.01,0.415894968,-2.401996648,-1.357211685,-0.012850816
65,0.007,0.414714749,-2.429366571,-1.363299887,-0.013172725
64,0.07,0.414155256,-2.53844149,-1.411145749,-0.0135945
68,0.009,0.416383485,-2.40585653,-1.376192759,-0.013595592
67,0.001,0.419677636,-2.485708652,-1.382198072,-0.013676228
66,0.05,0.410219733,-2.405215349,-1.344219172,-0.013704458
65,0.001,0.413183584,-2.429020593,-1.377809876,-0.01378335
65,0.001,0.413183584,-2.429020593,-1.377809876,-0.01378335
63,0.03,0.413496714,-2.509797761,-1.393093779,-0.01380961
61,0.07,0.417827148,-2.53037476,-1.421669615,-0.013914615
65,0.005,0.414040522,-2.43937409,-1.383519408,-0.013986283
65,0.005,0.414040522,-2.43937409,-1.383519408,-0.013986283
61,0.1,0.42198082,-2.605350941,-1.459081694,-0.014026026
65,0.003,0.413667533,-2.434368383,-1.38906528,-0.014069967
67,0.003,0.419295014,-2.499886052,-1.398528029,-0.014314735
69,0.07,0.4139467,-2.495010899,-1.434940965,-0.014510279
67,0.005,0.419660916,-2.496235771,-1.406190679,-0.014546921
69,0.1,0.415133295,-2.571248097,-1.466325861,-0.014630151
68,0.03,0.417734371,-2.464691596,-1.426739443,-0.014750214
67,0.007,0.420416339,-2.496074241,-1.412783605,-0.014770343
60,0.1,0.416341321,-2.495099442,-1.452625058,-0.014982934
60,0.1,0.416341321,-2.495099442,-1.452625058,-0.014982934
63,0.05,0.413046715,-2.521550154,-1.419186415,-0.015082838
60,0.07,0.416295676,-2.476609126,-1.43282109,-0.015148626
65,0.01,0.411592045,-2.461255485,-1.390905091,-0.01515213
65,0.01,0.411592045,-2.461255485,-1.390905091,-0.01515213
65,0.009,0.411696297,-2.469374358,-1.402960811,-0.015425908
66,0.07,0.40832328,-2.483850835,-1.419431387,-0.015874444
64,0.1,0.410643801,-2.62899202,-1.488250988,-0.016031157
61,0.09,0.420138983,-2.600663526,-1.507263484,-0.016134655
65,0.03,0.408482588,-2.487308658,-1.435487496,-0.016270975
63,0.07,0.408645392,-2.497953427,-1.44310993,-0.016668731
67,0.009,0.416463474,-2.508461856,-1.467990801,-0.016953727
67,0.01,0.416463474,-2.508384247,-1.467990801,-0.016953727
65,0.05,0.407200769,-2.519130028,-1.463083456,-0.017030821
65,0.05,0.407200769,-2.519130028,-1.463083456,-0.017030821
69,0.09,0.412998369,-2.595527385,-1.530420275,-0.017704727
68,0.05,0.413555241,-2.50404995,-1.480084919,-0.017712789
64,0.09,0.412091255,-2.661992222,-1.541887085,-0.018227977
63,0.09,0.410497049,-2.572862014,-1.543529224,-0.018964047
66,0.1,0.410214974,-2.562504991,-1.522245951,-0.019077994
70,0.001,0.414871471,-2.536689876,-1.545751377,-0.019349672
63,0.1,0.409892653,-2.581724312,-1.546317164,-0.019446251
75,0.001,0.410639093,-2.49596588,-1.494573791,-0.019600193
67,0.05,0.408968589,-2.53857946,-1.516141506,-0.019818091
60,0.09,0.415382777,-2.510847511,-1.567831257,-0.020125911
70,0.01,0.417257472,-2.518216692,-1.565365218,-0.020348128
65,0.1,0.413278481,-2.632724572,-1.597889686,-0.02040372
65,0.1,0.413278481,-2.632724572,-1.597889686,-0.02040372
67,0.03,0.409790258,-2.566551432,-1.542265853,-0.020556742
68,0.07,0.416657274,-2.562005438,-1.577202586,-0.020617512
70,0.005,0.415313734,-2.536677946,-1.576782868,-0.020659458
66,0.09,0.407167611,-2.542864057,-1.543160551,-0.020661628
65,0.07,0.406309646,-2.53649256,-1.555828782,-0.020831452
75,0.01,0.412755351,-2.564896283,-1.552049916,-0.021168854
75,0.005,0.410949393,-2.549124059,-1.558469458,-0.02190953
68,0.09,0.414108672,-2.621558276,-1.622535158,-0.022203834
65,0.09,0.409622538,-2.613067305,-1.619669633,-0.022205576
61,0.2,0.428977306,-2.782029994,-1.714968356,-0.022553982
67,0.07,0.407280718,-2.583640528,-1.608376723,-0.022911625
62,0.2,0.418553234,-2.725129093,-1.689391921,-0.022995726
70,0.05,0.412034213,-2.558813404,-1.666381929,-0.023989914
67,0.09,0.406562026,-2.589084217,-1.639100397,-0.02435055
68,0.1,0.41480535,-2.655801684,-1.676208368,-0.024496532
80,0.001,0.401788304,-2.630700439,-1.639751791,-0.024645334
63,0.2,0.418413718,-2.80490757,-1.751212056,-0.024999199
67,0.1,0.406959531,-2.626186271,-1.678853397,-0.025499787
80,0.005,0.402331935,-2.625782529,-1.661655383,-0.025674997
75,0.05,0.40434952,-2.581024674,-1.645302088,-0.025908848
80,0.05,0.400225522,-2.607689589,-1.675754595,-0.026571474
80,0.01,0.400883959,-2.650386908,-1.691368365,-0.026834003
61,0.3,0.427192825,-2.91202374,-1.885592598,-0.028454427
70,0.1,0.408042416,-2.688184585,-1.823667246,-0.029018604
35,1,0.444494057,-3.442420428,-1.983660423,-0.02957844
60,0.2,0.415897306,-2.740527102,-1.850928151,-0.030016228
65,0.2,0.412698838,-2.874956212,-1.899678448,-0.0311589
64,0.2,0.411116409,-2.881642524,-1.917920675,-0.031570327
62,0.3,0.416757576,-2.951531773,-1.982297736,-0.033029143
69,0.2,0.414662921,-2.954492907,-1.999840283,-0.034311863
85,0.001,0.395735415,-2.671336858,-1.859828644,-0.034814084
85,0.005,0.392587864,-2.717732008,-1.868966694,-0.035011475
75,0.1,0.404340996,-2.79461335,-1.938215216,-0.035258849
68,0.2,0.412539374,-2.8340677,-2.008362345,-0.035316204
63,0.3,0.422470328,-3.038412195,-2.031657187,-0.035351429
85,0.01,0.394325715,-2.727129897,-1.902748056,-0.036492275
66,0.2,0.413393081,-2.951761983,-2.082618908,-0.037797007
80,0.1,0.394190448,-2.854348323,-1.993995316,-0.037923924
85,0.05,0.393599695,-2.809542242,-1.9991018,-0.039901102
90,0.001,0.396035035,-2.766474032,-2.006526364,-0.039940347
90,0.001,0.396035035,-2.766474032,-2.006526364,-0.039940347
90,0.001,0.396035035,-2.766474032,-2.006526364,-0.039940347
50,0.5,0.406138216,-3.049480509,-2.146614652,-0.040062006
60,0.3,0.413041965,-2.953740036,-2.165813831,-0.040278739
66,0.3,0.409123356,-3.05502156,-2.191685588,-0.040303885
40,1,0.439770293,-3.714183478,-2.322155457,-0.040618139
90,0.005,0.39471822,-2.773281736,-2.035286248,-0.040994451
90,0.005,0.39471822,-2.773281736,-2.035286248,-0.040994451
90,0.005,0.39471822,-2.773281736,-2.035286248,-0.040994451
61,0.4,0.43259404,-3.258707592,-2.274072039,-0.041877623
90,0.01,0.395431394,-2.802674189,-2.082658299,-0.042395117
90,0.01,0.395431394,-2.802674189,-2.082658299,-0.042395117
68,0.3,0.415431276,-3.013288137,-2.283172659,-0.044790868
85,0.1,0.395059618,-3.031425992,-2.199779559,-0.045557277
55,0.5,0.431960299,-3.372425463,-2.367866667,-0.046290164
63,0.4,0.432974091,-3.443990428,-2.398048067,-0.046449515
65,0.3,0.411076263,-3.101462566,-2.336745411,-0.046723724
67,0.2,0.405131769,-3.106979035,-2.287271771,-0.046988951
69,0.3,0.411844787,-3.243154249,-2.339364751,-0.047296699
95,0.001,0.393530492,-2.8922989,-2.201380891,-0.048012687
95,0.001,0.393530492,-2.8922989,-2.201380891,-0.048012687
64,0.3,0.41514918,-3.2479433,-2.353253534,-0.048024884
95,0.005,0.39367913,-2.883923798,-2.223841929,-0.049121698
95,0.005,0.39367913,-2.883923798,-2.223841929,-0.049121698
62,0.4,0.419694046,-3.31967342,-2.42570748,-0.049465985
95,0.01,0.392867895,-2.915321517,-2.246939476,-0.049575966
95,0.01,0.392867895,-2.915321517,-2.246939476,-0.049575966
67,0.3,0.410668121,-3.292930968,-2.419014816,-0.049648806
61,0.5,0.437117386,-3.414850957,-2.502150065,-0.050132217
90,0.05,0.389111494,-2.918879403,-2.285953147,-0.050305465
90,0.05,0.389111494,-2.918879403,-2.285953147,-0.050305465
66,0.4,0.426677799,-3.497833299,-2.549000029,-0.051754927
45,1,0.450154837,-4.403235975,-2.611418779,-0.051979523
100,0.001,0.388994532,-2.895662836,-2.294200036,-0.052071833
100,0.001,0.388994532,-2.895662836,-2.294200036,-0.052071833
100,0.005,0.38758765,-2.904611753,-2.302252172,-0.05286811
100,0.005,0.38758765,-2.904611753,-2.302252172,-0.05286811
100,0.01,0.387830626,-2.923459642,-2.322227309,-0.053487691
95,0.05,0.390485136,-2.956347143,-2.366571149,-0.054220384
95,0.05,0.390485136,-2.956347143,-2.366571149,-0.054220384
60,0.4,0.414142911,-3.190756984,-2.552344356,-0.054688185
90,0.1,0.389996297,-3.148746423,-2.435858545,-0.054818279
90,0.1,0.389996297,-3.148746423,-2.435858545,-0.054818279
95,0.1,0.389273572,-3.144610514,-2.516372677,-0.05819672
63,0.5,0.432285272,-3.845757663,-2.725674389,-0.058258916
69,0.4,0.419327009,-3.524589732,-2.67398669,-0.058362478
100,0.05,0.387676319,-3.054203466,-2.479417224,-0.058986317
110,0.001,0.393224145,-3.070703322,-2.494798391,-0.059460415
110,0.001,0.393224145,-3.070703322,-2.494798391,-0.059460415
61,0.6,0.434251358,-3.805804776,-2.745021644,-0.059573055
68,0.4,0.422218614,-3.424232765,-2.703021135,-0.060431127
65,0.4,0.413513373,-3.382119798,-2.710095288,-0.060490967
110,0.005,0.394616162,-3.085727913,-2.527194018,-0.060765081
64,0.4,0.420061347,-3.622823084,-2.739283729,-0.06102381
115,0.005,0.390492495,-2.978254055,-2.526276963,-0.061348012
115,0.001,0.388593371,-2.998861286,-2.538022323,-0.062226883
110,0.01,0.391243657,-3.093402356,-2.561904873,-0.062256626
120,0.005,0.387914464,-3.014911825,-2.539049053,-0.062268353
105,0.001,0.384598411,-3.065606382,-2.549072265,-0.062668221
105,0.001,0.384598411,-3.065606382,-2.549072265,-0.062668221
115,0.01,0.389006079,-3.049826052,-2.562610941,-0.062736214
120,0.001,0.389015748,-3.055896577,-2.546282596,-0.062838683
64,0.5,0.432599559,-3.913609607,-2.864398931,-0.063822421
66,0.5,0.431451804,-3.921321756,-2.881542284,-0.064195633
105,0.005,0.383922348,-3.097529494,-2.60273929,-0.064543993
63,0.6,0.441465388,-4.175297203,-2.924361974,-0.065131364
110,0.05,0.390895925,-3.167910855,-2.644680483,-0.065304731
120,0.01,0.388827733,-3.097883977,-2.629064004,-0.065366072
105,0.01,0.38121218,-3.0980506,-2.62064169,-0.065411175
100,0.1,0.382072568,-3.177752873,-2.64336138,-0.065447622
125,0.001,0.39032908,-3.13875636,-2.628255269,-0.065585775
67,0.4,0.416556277,-3.728251253,-2.860417625,-0.065607417
70,0.5,0.429040247,-3.87203048,-2.93248878,-0.066344817
