Number_of_topics,Beta,c_v,u_mass,c_uci,c_npmi
60,0.5,0.422671361,-3.503108823,-2.862977753,-0.066456914
60,0.5,0.422671361,-3.503108823,-2.862977753,-0.066456914
125,0.005,0.389022824,-3.177627768,-2.664028195,-0.066921955
50,1,0.444047735,-4.968825188,-3.03073852,-0.067027778
62,0.5,0.427713086,-3.77666322,-2.897929325,-0.067200453
115,0.05,0.390960201,-3.144329188,-2.677553654,-0.06770184
105,0.05,0.381715173,-3.177912235,-2.712084671,-0.068819686
125,0.01,0.389407049,-3.206076258,-2.719072575,-0.069277731
64,0.6,0.438573717,-4.328265911,-3.013842124,-0.069301725
130,0.01,0.384918318,-3.194264177,-2.747778572,-0.070869078
68,0.5,0.427748506,-3.772703694,-3.006003932,-0.071006857
130,0.001,0.388070807,-3.206371836,-2.751563958,-0.071054389
65,0.5,0.418771008,-3.837142444,-3.03786753,-0.071410855
65,0.5,0.418771008,-3.837142444,-3.03786753,-0.071410855
130,0.005,0.388167882,-3.218046629,-2.777757654,-0.071823776
120,0.05,0.388845764,-3.210681972,-2.814179988,-0.072512381
62,0.6,0.441303189,-4.092164052,-3.087969552,-0.073639434
69,0.5,0.426553927,-4.100610585,-3.070777575,-0.073671638
135,0.001,0.382346222,-3.279653712,-2.83622315,-0.07374362
67,0.5,0.424369203,-4.130657211,-3.114441433,-0.073824964
75,0.5,0.432703747,-4.450715617,-3.160341889,-0.074131727
135,0.01,0.381319305,-3.27932664,-2.84064262,-0.074164808
125,0.05,0.387939427,-3.300702404,-2.841200081,-0.074186955
61,0.7,0.442818918,-4.477029694,-3.126139768,-0.07455057
130,0.05,0.38775248,-3.306004709,-2.868374823,-0.074598578
140,0.001,0.389036814,-3.330768702,-2.877527811,-0.074903017
135,0.005,0.383333056,-3.28856899,-2.883570099,-0.075269038
66,0.6,0.44720521,-4.398827541,-3.181714344,-0.075422148
110,0.1,0.392898611,-3.494312855,-2.962471021,-0.075864693
65,0.6,0.435724464,-4.163226807,-3.182663884,-0.075900572
105,0.1,0.383340704,-3.448916789,-2.948722956,-0.077290769
140,0.005,0.386616266,-3.376725915,-2.947671575,-0.077336643
115,0.1,0.386335883,-3.438384451,-2.971891977,-0.077396379
67,0.6,0.442073399,-4.551224136,-3.246982189,-0.077421194
64,0.7,0.448103185,-4.821941943,-3.229548725,-0.077456698
145,0.001,0.388784431,-3.373446673,-2.970090078,-0.078468721
135,0.05,0.379078624,-3.357222693,-2.959832563,-0.078722135
145,0.005,0.390776009,-3.387981603,-2.976960031,-0.078855311
140,0.01,0.384630426,-3.391407076,-3.003761247,-0.080037582
145,0.01,0.388659485,-3.43596067,-3.019584515,-0.080367156
69,0.6,0.43596827,-4.462189711,-3.270843941,-0.080626732
63,0.7,0.449127123,-4.788878368,-3.348025221,-0.081476527
60,0.6,0.429495103,-4.013105279,-3.274962483,-0.081477768
68,0.6,0.440195114,-4.283883963,-3.319858801,-0.082141054
62,0.7,0.450732388,-4.685103277,-3.366683671,-0.082366895
66,0.7,0.454240342,-4.910412493,-3.435573274,-0.083476641
120,0.1,0.39159957,-3.544851691,-3.13474128,-0.083673839
130,0.1,0.393553256,-3.838353392,-3.152439195,-0.083779296
65,0.7,0.454313815,-4.833004583,-3.432689331,-0.084044087
125,0.1,0.39265304,-3.685313176,-3.135128944,-0.084166006
67,0.7,0.459419604,-4.978443987,-3.439715467,-0.084596003
55,1,0.463157077,-5.599344324,-3.463380015,-0.084641492
80,0.5,0.422496869,-4.697784904,-3.435173408,-0.085029467
140,0.05,0.382386402,-3.548648905,-3.127120623,-0.085063409
69,0.7,0.445844483,-4.893317857,-3.413302936,-0.085360367
145,0.05,0.384603885,-3.53273605,-3.143815873,-0.085455126
85,0.5,0.430970079,-4.880526208,-3.495749093,-0.087200337
61,0.8,0.453347094,-5.099004061,-3.481542646,-0.087931842
150,0.001,0.385470705,-3.499809467,-3.170541771,-0.088096802
61,0.9,0.462965767,-5.5597927,-3.563124174,-0.088412355
68,0.7,0.448034855,-4.69819457,-3.528021705,-0.08892787
150,0.005,0.382175904,-3.526889873,-3.217093746,-0.090043086
66,0.9,0.463565604,-5.862828514,-3.618151541,-0.090474049
63,0.8,0.464098892,-5.283934232,-3.632157805,-0.090953509
62,0.8,0.46791841,-5.278863095,-3.634435587,-0.091313569
150,0.01,0.384070493,-3.578220295,-3.268602049,-0.091404454
60,0.7,0.449629255,-4.62062808,-3.562203885,-0.091496994
160,0.01,0.385835684,-3.672300049,-3.305098575,-0.092271603
160,0.01,0.385835684,-3.672300049,-3.305098575,-0.092271603
160,0.001,0.386238297,-3.714080468,-3.300280251,-0.092298451
160,0.001,0.386238297,-3.714080468,-3.300280251,-0.092298451
66,1,0.476193288,-6.515900323,-3.689409428,-0.09260073
65,0.8,0.458796804,-5.380433844,-3.675241116,-0.092957345
66,0.8,0.456862641,-5.602384484,-3.663492826,-0.093903599
160,0.005,0.385009034,-3.729911666,-3.338693204,-0.093937731
160,0.005,0.385009034,-3.729911666,-3.338693204,-0.093937731
64,0.8,0.452976916,-5.477606526,-3.675596484,-0.094269456
135,0.1,0.384718356,-3.843295133,-3.359950715,-0.094441368
63,0.9,0.471371895,-5.900587789,-3.748504806,-0.094831601
155,0.001,0.381004179,-3.619277312,-3.357172075,-0.094884481
155,0.001,0.381004179,-3.619277312,-3.357172075,-0.094884481
155,0.001,0.381004179,-3.619277312,-3.357172075,-0.094884481
155,0.001,0.381004179,-3.619277312,-3.357172075,-0.094884481
63,1,0.466849629,-6.20634661,-3.769427244,-0.09508607
69,0.9,0.466568802,-6.276255546,-3.769481087,-0.09510938
67,0.8,0.461683297,-5.643260646,-3.718552042,-0.095268536
155,0.01,0.381368528,-3.633120866,-3.38838873,-0.095692687
155,0.01,0.381368528,-3.633120866,-3.38838873,-0.095692687
155,0.01,0.381368528,-3.633120866,-3.38838873,-0.095692687
62,0.9,0.469250417,-5.896478874,-3.748792897,-0.095764853
64,0.9,0.46250864,-5.99168547,-3.735266981,-0.095956595
80,1,0.472366058,-7.528796619,-3.862595557,-0.096224507
69,0.8,0.462539038,-5.659572877,-3.769066376,-0.096234312
145,0.1,0.391906106,-4.077493422,-3.475961999,-0.096268793
85,1,0.476479578,-8.161731711,-3.780738784,-0.096503427
115,1,0.458934863,-9.661582786,-3.70967014,-0.097211037
155,0.005,0.381884222,-3.656695294,-3.425144023,-0.097310614
155,0.005,0.381884222,-3.656695294,-3.425144023,-0.097310614
155,0.005,0.381884222,-3.656695294,-3.425144023,-0.097310614
67,1,0.480598066,-6.775179615,-3.808144335,-0.097318176
155,0.05,0.380173247,-3.753785441,-3.450827071,-0.097580389
155,0.05,0.380173247,-3.753785441,-3.450827071,-0.097580389
155,0.05,0.380173247,-3.753785441,-3.450827071,-0.097580389
150,0.05,0.385186878,-3.709465422,-3.432610165,-0.098076821
61,1,0.466155738,-6.106222045,-3.747748183,-0.098174325
68,0.8,0.44863634,-5.284585526,-3.791381408,-0.098316972
67,0.9,0.469205133,-6.146193063,-3.799910787,-0.098412158
60,1,0.471339645,-6.148816296,-3.806195269,-0.098541307
60,1,0.471339645,-6.148816296,-3.806195269,-0.098541307
160,0.05,0.385779506,-3.858768605,-3.462840227,-0.098693306
160,0.05,0.385779506,-3.858768605,-3.462840227,-0.098693306
170,0.01,0.376519866,-3.751985038,-3.419052967,-0.099208888
145,1,0.430139669,-10.10647368,-3.747889508,-0.09969437
170,0.001,0.377261116,-3.775620722,-3.427381023,-0.099698186
110,1,0.457054269,-8.936459546,-3.839892803,-0.099751219
140,0.1,0.381730094,-3.981249869,-3.524201131,-0.099994356
175,0.005,0.381102929,-3.854618642,-3.488523063,-0.100057287
120,1,0.44580645,-9.278822251,-3.7943986,-0.100093112
90,0.5,0.43498743,-5.282189598,-3.773728507,-0.100120746
90,0.5,0.43498743,-5.282189598,-3.773728507,-0.100120746
175,0.01,0.383516646,-3.904338602,-3.504830701,-0.101139236
170,0.005,0.380669689,-3.857738767,-3.478959998,-0.101196418
60,0.8,0.455029743,-5.082996348,-3.827701222,-0.10126184
175,0.001,0.381060454,-3.843659377,-3.515490012,-0.101270606
165,0.01,0.38162555,-3.73241879,-3.498683946,-0.101377273
64,1,0.464062355,-6.37214627,-3.893663805,-0.101749224
105,1,0.449358713,-9.097999468,-3.848483131,-0.101768648
165,0.001,0.379320755,-3.740446138,-3.507704324,-0.101837509
65,0.9,0.467808479,-6.349779615,-3.876122166,-0.101879457
180,0.001,0.38062861,-3.800182028,-3.519021581,-0.102096897
165,0.005,0.381544022,-3.740047385,-3.530885508,-0.102117063
62,1,0.472105802,-6.430386721,-3.894603095,-0.102322829
240,1,0.414440495,-11.23936633,-3.603802822,-0.102372456
180,0.005,0.384824695,-3.847689728,-3.542877467,-0.102622212
70,1,0.473063709,-7.21978625,-3.905487321,-0.102813953
180,1,0.427573525,-10.6491381,-3.722460727,-0.103378331
175,1,0.430216067,-10.27182208,-3.79779813,-0.103488717
68,0.9,0.458960655,-5.863832284,-3.936835174,-0.103506482
185,0.001,0.386767268,-3.912256627,-3.592316894,-0.103935937
180,0.01,0.38803244,-3.902651809,-3.584759025,-0.103986293
185,0.005,0.387062036,-3.933998674,-3.594935653,-0.104100055
235,1,0.415493798,-11.07947821,-3.616849396,-0.10427611
210,1,0.418719743,-10.90222646,-3.679032613,-0.104402405
225,1,0.414499615,-10.99925925,-3.671648337,-0.104425553
230,1,0.410057569,-11.44378938,-3.606800846,-0.104502543
65,1,0.472425199,-6.730615075,-3.945755707,-0.104511729
65,1,0.472425199,-6.730615075,-3.945755707,-0.104511729
130,1,0.437740662,-9.55310017,-3.850756985,-0.105468525
60,0.9,0.457825164,-5.701072993,-3.934301057,-0.105641873
100,1,0.454487643,-8.689932206,-3.977085819,-0.10564692
110,0.5,0.443800451,-5.805781043,-3.925733908,-0.105736322
95,1,0.4730776,-8.982756733,-3.974930537,-0.105736852
125,1,0.447926541,-9.954889634,-3.899923534,-0.106045565
185,0.01,0.38514744,-4.00316548,-3.65127066,-0.106620618
68,1,0.464859068,-6.509294867,-4.014613653,-0.106622856
75,1,0.464547375,-7.543251953,-4.021147846,-0.10677913
100,0.5,0.431913252,-5.56276085,-3.942346343,-0.107096476
140,1,0.441232993,-10.24882241,-3.904159168,-0.107277108
90,1,0.454938547,-8.33098125,-3.956211235,-0.107607265
90,1,0.454938547,-8.33098125,-3.956211235,-0.107607265
220,1,0.420037194,-10.9697985,-3.769812506,-0.107943188
150,0.1,0.38846894,-4.216339515,-3.711170741,-0.108050929
195,0.001,0.388797438,-4.062479256,-3.714511105,-0.108135786
185,1,0.423557717,-11.01547092,-3.769956512,-0.108176851
170,0.05,0.381862789,-4.021254043,-3.684975618,-0.108508706
205,1,0.430926907,-10.61808919,-3.759211281,-0.108748731
195,0.005,0.387910272,-4.051923763,-3.70961061,-0.10876145
175,0.05,0.386365475,-4.127466147,-3.710451003,-0.108915769
165,0.05,0.384754543,-3.989860978,-3.709546987,-0.109375995
190,1,0.429705845,-10.89724623,-3.890385839,-0.109413278
200,1,0.417181844,-10.91901883,-3.824325939,-0.109537184
180,0.05,0.38411658,-4.088343716,-3.7496564,-0.109796771
160,0.1,0.389271942,-4.41410724,-3.790397293,-0.109918479
160,0.1,0.389271942,-4.41410724,-3.790397293,-0.109918479
195,1,0.424466907,-11.0933159,-3.846342656,-0.110497397
195,0.01,0.385383744,-4.108919949,-3.758644609,-0.110512687
205,0.001,0.394964325,-4.228162027,-3.766670796,-0.110951732
155,0.1,0.390199552,-4.437560968,-3.815562543,-0.110964286
155,0.1,0.390199552,-4.437560968,-3.815562543,-0.110964286
155,0.1,0.390199552,-4.437560968,-3.815562543,-0.110964286
150,1,0.439621834,-10.17618228,-4.013812159,-0.111197321
160,1,0.435729971,-10.57945658,-3.939021697,-0.111291551
170,1,0.421738777,-10.40212178,-3.884066663,-0.111353464
200,0.001,0.3838831,-4.104542374,-3.774775037,-0.11160324
190,0.01,0.388501184,-4.197091035,-3.783407975,-0.111697403
155,1,0.439854847,-10.4783357,-3.96637578,-0.111847715
155,1,0.439854847,-10.4783357,-3.96637578,-0.111847715
155,1,0.439854847,-10.4783357,-3.96637578,-0.111847715
205,0.005,0.393691297,-4.243948725,-3.789406195,-0.111855869
165,1,0.435186872,-10.48686336,-3.989555178,-0.111954194
190,0.005,0.38898404,-4.191058916,-3.793162029,-0.112142414
200,0.005,0.386980472,-4.174562944,-3.798810393,-0.112325027
135,1,0.444921601,-10.12984263,-4.019271932,-0.112519803
190,0.001,0.385008805,-4.154245291,-3.789459223,-0.112590724
185,0.05,0.386576322,-4.18740022,-3.809498446,-0.11278971
205,0.01,0.393146943,-4.263706903,-3.814108217,-0.112882862
200,0.01,0.389799213,-4.224489902,-3.820286522,-0.113098459
95,0.5,0.438778898,-5.6101338,-4.100102306,-0.113797485
215,1,0.41530693,-11.37107656,-3.897891242,-0.114349781
195,0.05,0.388105374,-4.335543981,-3.903101877,-0.116003215
105,0.5,0.43670192,-6.199332545,-4.137484557,-0.116065494
200,0.05,0.390346831,-4.374193241,-3.912504632,-0.116549895
205,0.05,0.391753505,-4.374022533,-3.949379111,-0.117512578
230,0.001,0.379314997,-4.353237836,-3.9097413,-0.118144735
210,0.005,0.380317455,-4.308244398,-3.919814915,-0.118541979
230,0.005,0.380507749,-4.406961037,-3.919520006,-0.118700613
220,0.001,0.395693477,-4.390120886,-3.963388411,-0.118993914
175,0.1,0.390848006,-4.868641584,-4.007356239,-0.119369368
220,0.005,0.39385902,-4.384730979,-3.975759811,-0.11943861
180,0.1,0.391593335,-4.844297029,-4.021438051,-0.119628171
210,0.01,0.382849888,-4.40772417,-3.958997906,-0.120041672
190,0.05,0.380195362,-4.34659744,-3.97555531,-0.120103015
120,0.5,0.439744574,-6.610602273,-4.279632955,-0.120326903
165,0.1,0.390217334,-4.569541476,-4.045229107,-0.120978445
210,0.001,0.382914647,-4.34509376,-4.001996823,-0.121145104
185,0.1,0.386407871,-4.77603945,-4.060599743,-0.121390635
240,0.005,0.394474822,-4.528292817,-4.006487426,-0.121585644
235,0.001,0.392660685,-4.646504709,-4.033188391,-0.122349211
115,0.5,0.439979462,-6.457367767,-4.266075888,-0.12237847
230,0.01,0.3806259,-4.456386674,-4.021434524,-0.12289041
170,0.1,0.393893585,-4.767015527,-4.10075545,-0.123086768
220,0.01,0.396747014,-4.483536793,-4.078866756,-0.123194865
235,0.005,0.392494268,-4.58721938,-4.045927544,-0.123282788
210,0.05,0.381001603,-4.514134174,-4.064996828,-0.123549408
240,0.001,0.39428435,-4.582740268,-4.063520683,-0.123613942
215,0.001,0.385262786,-4.538058935,-4.079505746,-0.124146079
235,0.01,0.389926781,-4.645462402,-4.066311999,-0.124313827
220,0.05,0.395954105,-4.62680013,-4.129153542,-0.124447214
215,0.005,0.385220428,-4.494637821,-4.10421647,-0.125088615
145,0.5,0.444243034,-7.632728043,-4.361577037,-0.125737664
135,0.5,0.437422739,-7.111511047,-4.347447574,-0.125970151
230,0.05,0.385852843,-4.654171165,-4.139402021,-0.126195615
215,0.01,0.382274752,-4.539143796,-4.126078051,-0.126345115
240,0.01,0.398449677,-4.653552032,-4.144919403,-0.126388706
125,0.5,0.450837057,-6.913647353,-4.381205023,-0.126663025
205,0.1,0.406560725,-5.335161035,-4.250233739,-0.126877414
225,0.001,0.38142306,-4.55093576,-4.160190943,-0.127332552
225,0.005,0.383879731,-4.57510774,-4.176876145,-0.128143506
130,0.5,0.451099452,-7.262420798,-4.392824316,-0.128158718
170,0.5,0.447054072,-8.441242186,-4.384121294,-0.128560478
240,0.05,0.402160363,-4.885266972,-4.222576079,-0.128869838
190,0.1,0.392854359,-5.039582801,-4.301791066,-0.130239118
225,0.01,0.386150171,-4.67977266,-4.249726827,-0.130705616
225,0.05,0.391522491,-4.804181552,-4.300248799,-0.132032926
235,0.05,0.387220371,-4.806629971,-4.258198407,-0.133051915
175,0.5,0.4415083,-8.449258877,-4.505813744,-0.133236213
195,0.5,0.448663264,-8.810273576,-4.505743314,-0.133237447
225,0.5,0.440249172,-9.476353533,-4.465187177,-0.133463041
235,0.5,0.439377999,-9.699638196,-4.388746585,-0.133675072
155,0.5,0.448185247,-7.725213495,-4.561919181,-0.133900125
155,0.5,0.448185247,-7.725213495,-4.561919181,-0.133900125
155,0.5,0.448185247,-7.725213495,-4.561919181,-0.133900125
220,0.1,0.397165252,-5.403394516,-4.411521062,-0.134183223
195,0.1,0.397335749,-5.22379363,-4.401185927,-0.134265527
140,0.5,0.442632663,-7.577122369,-4.577708388,-0.134706446
200,0.1,0.393315666,-5.422051976,-4.379738536,-0.134770887
165,0.5,0.452342584,-8.182959028,-4.599645158,-0.134949191
220,0.5,0.446036944,-9.221451516,-4.484114229,-0.135401471
215,0.05,0.384793397,-4.778462605,-4.352516264,-0.135704985
180,0.5,0.4466226,-8.687159179,-4.556012386,-0.136756393
230,0.5,0.442340387,-9.839270728,-4.507059524,-0.137364898
240,0.5,0.439753918,-9.871317525,-4.54038034,-0.13758685
200,0.5,0.431831498,-8.98913199,-4.568802413,-0.139022967
210,0.1,0.392469847,-5.612784245,-4.502824319,-0.139036157
230,0.1,0.400620192,-5.822947991,-4.521325337,-0.139461644
160,0.5,0.449392849,-7.961503039,-4.696634774,-0.139578561
160,0.5,0.449392849,-7.961503039,-4.696634774,-0.139578561
205,0.5,0.441132187,-9.126615557,-4.604027595,-0.139635016
190,0.5,0.447120493,-8.877173771,-4.68488679,-0.141560959
185,0.5,0.443637732,-9.034792149,-4.68051653,-0.141627744
235,0.1,0.399427917,-5.813189669,-4.57733014,-0.142278003
150,0.5,0.443682458,-7.803464566,-4.792091266,-0.143806718
225,0.1,0.400969008,-5.77447921,-4.63868995,-0.144006087
215,0.5,0.450553917,-9.472118163,-4.745563246,-0.144587181
215,0.1,0.394451187,-5.699043422,-4.626860604,-0.144860131
210,0.5,0.440193623,-9.413973586,-4.7336414,-0.144903947
240,0.1,0.41519048,-6.074648094,-4.682677594,-0.145059566
